"NU_ANO_CENSO";"CO_MUNICIPIO_IES";"nome_municipio";"IN_CAPITAL_IES";"TP_ORGANIZACAO_ACADEMICA";"TP_REDE";"TP_CATEGORIA_ADMINISTRATIVA";"IN_COMUNITARIA";"IN_CONFESSIONAL";"NO_MANTENEDORA";"CO_MANTENEDORA";"CO_IES";"NO_IES";"SG_IES";"DS_ENDERECO_IES";"DS_NUMERO_ENDERECO_IES";"DS_COMPLEMENTO_ENDERECO_IES";"NO_BAIRRO_IES";"NU_CEP_IES";"QT_TEC_TOTAL";"QT_TEC_FUNDAMENTAL_INCOMP_FEM";"QT_TEC_FUNDAMENTAL_INCOMP_MASC";"QT_TEC_FUNDAMENTAL_COMP_FEM";"QT_TEC_FUNDAMENTAL_COMP_MASC";"QT_TEC_MEDIO_FEM";"QT_TEC_MEDIO_MASC";"QT_TEC_SUPERIOR_FEM";"QT_TEC_SUPERIOR_MASC";"QT_TEC_ESPECIALIZACAO_FEM";"QT_TEC_ESPECIALIZACAO_MASC";"QT_TEC_MESTRADO_FEM";"QT_TEC_MESTRADO_MASC";"QT_TEC_DOUTORADO_FEM";"QT_TEC_DOUTORADO_MASC";"IN_ACESSO_PORTAL_CAPES";"IN_ACESSO_OUTRAS_BASES";"IN_ASSINA_OUTRA_BASE";"IN_REPOSITORIO_INSTITUCIONAL";"IN_BUSCA_INTEGRADA";"IN_SERVICO_INTERNET";"IN_PARTICIPA_REDE_SOCIAL";"IN_CATALOGO_ONLINE";"QT_PERIODICO_ELETRONICO";"QT_LIVRO_ELETRONICO";"QT_DOC_TOTAL";"QT_DOC_EXE";"QT_DOC_EX_FEMI";"QT_DOC_EX_MASC";"QT_DOC_EX_SEM_GRAD";"QT_DOC_EX_GRAD";"QT_DOC_EX_ESP";"QT_DOC_EX_MEST";"QT_DOC_EX_DOUT";"QT_DOC_EX_INT";"QT_DOC_EX_INT_DE";"QT_DOC_EX_INT_SEM_DE";"QT_DOC_EX_PARC";"QT_DOC_EX_HOR";"QT_DOC_EX_0_29";"QT_DOC_EX_30_34";"QT_DOC_EX_35_39";"QT_DOC_EX_40_44";"QT_DOC_EX_45_49";"QT_DOC_EX_50_54";"QT_DOC_EX_55_59";"QT_DOC_EX_60_MAIS";"QT_DOC_EX_BRANCA";"QT_DOC_EX_PRETA";"QT_DOC_EX_PARDA";"QT_DOC_EX_AMARELA";"QT_DOC_EX_INDIGENA";"QT_DOC_EX_COR_ND";"QT_DOC_EX_BRA";"QT_DOC_EX_EST";"QT_DOC_EX_COM_DEFICIENCIA"
"2023";"5300108";"Brasília";"1";"1";"1";"1";"0";"0";"FUNDACAO UNIVERSIDADE DE BRASILIA";"2";"2";"UNIVERSIDADE DE BRASÍLIA";"UNB";"Campus Universitário Darcy Ribeiro";"s/n";"-";"Asa Norte";"70910900";"        2906";"           0";"           0";"           2";"          24";"         100";"         118";"         177";"         225";"         746";"         704";"         386";"         265";"          93";"          66";"1";"0";"1";"1";"1";"1";"1";"1";"         441";"       13095";"        3120";"        2801";"        1288";"        1513";"           0";"           9";"          18";"         224";"        2550";"        2647";"        2323";"         324";"         154";"           0";"          44";"         146";"         335";"         500";"         482";"         369";"         377";"         548";"        1958";"         109";"         625";"          66";"          11";"          32";"        2669";"         132";"          10"
"2023";"5300108";"Brasília";"1";"2";"2";"5";"0";"0";"CENTRO DE ENSINO UNIFICADO DE BRASILIA CEUB";"277";"402";"CENTRO UNIVERSITÁRIO DE BRASÍLIA";"UNICEUB";"Eqn 707 907 Conjunto C";"S/N";"Campus do CEUB";"Asa Norte";"70790075";"         359";"           0";"           0";"           0";"           0";"          47";"          51";"          80";"          73";"          60";"          39";"           5";"           4";"           0";"           0";"1";"0";"1";"1";"1";"1";"0";"1";"       19485";"       28429";"         756";"         751";"         332";"         419";"           0";"           0";"         176";"         335";"         240";"         147";"           0";"         147";"         291";"         313";"          12";"          88";"         108";"         124";"         137";"         102";"          83";"          97";"         499";"          20";"         191";"           2";"           3";"          36";"         747";"           4";"           7"
"2023";"5300108";"Brasília";"1";"1";"2";"5";"1";"1";"UNIAO BRASILEIRA DE EDUCACAO CATOLICA";"278";"403";"UNIVERSIDADE CATÓLICA DE BRASÍLIA";"UCB";"QS 07, EPCT";"LOTE 01";"Universidade Católica de Brasília";"Areal (Águas Claras)";"71966900";"         493";"           5";"           6";"           8";"          12";"         100";"          73";"         132";"          87";"          45";"          17";"           5";"           1";"           2";"           0";"1";"0";"1";"1";"0";"1";"1";"1";"        2383";"       13156";"         444";"         420";"         207";"         213";"           0";"           0";"          97";"         170";"         153";"         135";"           0";"         135";"         244";"          41";"          13";"          46";"          69";"          92";"          68";"          66";"          24";"          42";"         155";"           4";"         182";"           1";"           0";"          78";"         417";"           3";"           1"
"2023";"5300108";"Brasília";"1";"3";"2";"5";"0";"0";"UNIAO PIONEIRA DE INTEGRACAO SOCIAL";"279";"404";"FACULDADES INTEGRADAS DA UPIS";"UPIS";"SEPS EQ 712/912";"S/N";"CONJUNTO ""A""";"ASA SUL";"70390125";"          66";"           0";"           4";"           2";"           4";"           6";"           4";"          21";"          14";"           4";"           6";"           0";"           1";"           0";"           0";"0";"0";"1";"1";"1";"1";"1";"1";"           0";"       15322";"         121";"          97";"          32";"          65";"           0";"           0";"          33";"          45";"          19";"           3";"           0";"           3";"          25";"          69";"           2";"          12";"           7";"          15";"          14";"          13";"          14";"          20";"          56";"           5";"          35";"           1";"           0";"           0";"          96";"           1";"           0"
"2023";"5300108";"Brasília";"1";"2";"2";"4";"0";"0";"CENTRO DE ENSINO UNIFICADO DO DISTRITO FEDERAL LTDA";"359";"518";"CENTRO UNIVERSITÁRIO DO DISTRITO FEDERAL";"UDF";"SEP - SUL EQ 704 / 904 Conjunto A";"S/N";"Conjunto A";"Asa Sul";"70390045";"         126";"           0";"           2";"           1";"           1";"          34";"          30";"          35";"          10";"           8";"           4";"           0";"           1";"           0";"           0";"0";"0";"1";"1";"1";"1";"0";"1";"       15043";"       31907";"         325";"         322";"         164";"         158";"           0";"           0";"          21";"         181";"         120";"          65";"           0";"          65";"         160";"          97";"          16";"          56";"          67";"          75";"          40";"          31";"          21";"          16";"         175";"          11";"          72";"           4";"           0";"          60";"         319";"           3";"           8"
"2023";"5300108";"Brasília";"1";"3";"2";"5";"0";"0";"FUNDACAO BRASILEIRA DE TEATRO";"470";"706";"FACULDADE DE ARTES DULCINA DE MORAES";"FADM";"Sds Bl C";"30/64";"EDIFICIO FBT";"ASA SUL";"70392902";"           8";"           0";"           0";"           0";"           0";"           0";"           2";"           1";"           1";"           2";"           1";"           0";"           1";"           0";"           0";"0";"0";"1";"0";"1";"1";"1";"0";"          10";"          10";"          12";"           9";"           4";"           5";"           0";"           0";"           7";"           1";"           1";"           0";"           0";"           0";"           0";"           9";"           0";"           2";"           0";"           2";"           0";"           1";"           2";"           2";"           3";"           0";"           2";"           0";"           0";"           4";"           9";"           0";"           0"
"2023";"5212501";"Luziânia";"0";"2";"2";"4";"0";"0";"UNIDESC LTDA";"17143";"826";"CENTRO UNIVERSITÁRIO DE DESENVOLVIMENTO DO CENTRO OESTE";"UNIDESC";"Rodovia BR-040, KM 16";"s/n";"-";"Jardim Flamboyant";"72852580";"         103";"           1";"           1";"           4";"           6";"          30";"          28";"           7";"           9";"          10";"           3";"           2";"           2";"           0";"           0";"1";"0";"1";"1";"1";"1";"1";"1";"         975";"       15323";"          68";"          68";"          35";"          33";"           0";"           0";"           9";"          38";"          21";"          18";"           0";"          18";"          46";"           4";"           2";"           5";"          16";"          12";"          13";"           8";"           6";"           6";"          28";"           3";"          12";"           0";"           0";"          25";"          68";"           0";"           0"
"2023";"3170404";"Unaí";"0";"3";"2";"5";"0";"0";"ASSOCIACAO DE ENSINO E PESQUISA DE UNAI AEPU";"716";"1019";"FACULDADE DE CIÊNCIAS E TECNOLOGIA DE UNAÍ - FACTU";"FACTU";"Rua Rua Eduardo Rodrigues Barbosa";"180";"-";"Centro";"38610061";"          39";"           2";"           2";"           3";"           2";"           8";"           5";"           3";"           1";"           4";"           1";"           3";"           2";"           2";"           1";"0";"0";"0";"1";"1";"1";"1";"1";"           0";"       12000";"          38";"          38";"          15";"          23";"           0";"           0";"          13";"          18";"           7";"           9";"           8";"           1";"          17";"          12";"           1";"           5";"           6";"           9";"           4";"           6";"           7";"           0";"          23";"           0";"           8";"           1";"           0";"           6";"          38";"           0";"           0"
"2023";"5300108";"Brasília";"1";"2";"2";"4";"0";"0";"CESB - CENTRO DE EDUCACAO SUPERIOR DE BRASILIA LTDA";"740";"1060";"CENTRO UNIVERSITÁRIO DO INSTITUTO DE EDUCAÇÃO SUPERIOR DE BRASÍLIA - IESB";"IESB";"Quadra SGAN 609 Módulo D";"S/N";"Bloco D - Avenida L2 Norte";"Asa Norte";"70830404";"         380";"          10";"           9";"           7";"           8";"          85";"         104";"          51";"          55";"          25";"          20";"           1";"           1";"           2";"           2";"0";"0";"1";"0";"0";"1";"1";"1";"        7000";"       16000";"         332";"         318";"         120";"         198";"           0";"           0";"          57";"         159";"         102";"          67";"           1";"          66";"          59";"         192";"           1";"          29";"          43";"          66";"          63";"          48";"          26";"          42";"         177";"           7";"         133";"           1";"           0";"           0";"         314";"           4";"           1"
"2023";"3170404";"Unaí";"0";"3";"2";"5";"1";"0";"CAMPANHA NACIONAL DE ESCOLAS DA COMUNIDADE";"407";"1070";"FACULDADE CNEC UNAÍ";"";"Rua Celina Lisboa Frederico";"142";"-";"Centro";"38610000";"          10";"           0";"           0";"           1";"           0";"           0";"           1";"           2";"           0";"           2";"           1";"           0";"           3";"           0";"           0";"0";"0";"1";"1";"1";"1";"0";"0";"           0";"       10000";"           6";"           6";"           2";"           4";"           0";"           0";"           3";"           3";"           0";"           1";"           0";"           1";"           1";"           4";"           2";"           0";"           1";"           0";"           1";"           1";"           1";"           0";"           4";"           0";"           2";"           0";"           0";"           0";"           6";"           0";"           0"
"2023";"5300108";"Brasília";"1";"2";"2";"4";"0";"0";"INSTITUTO EURO-AMERICANO DE EDUCACAO, CIENCIA E TECNOLOGIA S.A.";"770";"1113";"CENTRO UNIVERSITÁRIO EURO-AMERICANO";"UNIEURO";"SCES Trecho 0 - Conjunto 5";"s/n";"Avenida das Nações Sul";"Asa Sul";"70200001";"         235";"           0";"           8";"           5";"           4";"          53";"          52";"          45";"          20";"          29";"          12";"           5";"           2";"           0";"           0";"1";"0";"1";"1";"1";"1";"0";"1";"       25302";"       15682";"         244";"         244";"         121";"         123";"           0";"           0";"          32";"         120";"          92";"         100";"           0";"         100";"         120";"          24";"           3";"          17";"          37";"          55";"          45";"          39";"          23";"          25";"         108";"           6";"          39";"           1";"           0";"          90";"         241";"           3";"           1"
"2023";"5300108";"Brasília";"1";"3";"2";"4";"0";"0";"ANHANGUERA EDUCACIONAL PARTICIPACOES S/A";"16452";"1173";"FACULDADE ANHANGUERA DE BRASÍLIA";"Anhanguera DF";"Quadra QS 1 Rua 210";"40";"FAB-Taguatinga Shopping";"Areal (Águas Claras)";"71950770";"         136";"           0";"           0";"           1";"           0";"          34";"          27";"          15";"          10";"          25";"          15";"           6";"           2";"           0";"           1";"0";"0";"1";"1";"0";"1";"1";"1";"       32908";"      263916";"         160";"         160";"          75";"          85";"           0";"           0";"          51";"          51";"          58";"          53";"           0";"          53";"          87";"          20";"           7";"          27";"          36";"          35";"          23";"          15";"           5";"          12";"         107";"           7";"          37";"           6";"           1";"           2";"         159";"           1";"           2"
"2023";"5221858";"Valparaíso de Goiás";"0";"3";"2";"4";"0";"0";"CENTRO EDUCACIONAL SUPERIOR TECNOLOGICO LTDA";"18650";"1402";"INSTITUTO DE CIÊNCIAS SOCIAIS E HUMANAS";"ICSH";"Rua 17, Quadra 47";"18 a 20";"(Quadras 36,37,47,48,58,59)";"Jardim Oriente";"72870215";"           3";"           0";"           0";"           1";"           0";"           1";"           0";"           1";"           0";"           0";"           0";"           0";"           0";"           0";"           0";"0";"0";"0";"0";"0";"1";"1";"0";"           6";"           1";"          11";"           7";"           6";"           1";"           0";"           0";"           6";"           1";"           0";"           0";"           0";"           0";"           7";"           0";"           0";"           0";"           0";"           2";"           1";"           2";"           2";"           0";"           6";"           0";"           1";"           0";"           0";"           0";"           7";"           0";"           0"
"2023";"5300108";"Brasília";"1";"2";"2";"4";"0";"0";"ASSOBES ENSINO SUPERIOR LTDA.";"519";"1446";"CENTRO UNIVERSITÁRIO PLANALTO DO DISTRITO FEDERAL - UNIPLAN";"UNIPLAN";"Avenida Pau Brasil";"02";"Campus de Águas Claras";"Sul (Águas Claras)";"71926000";"          71";"           2";"           2";"           1";"           2";"          14";"          17";"          20";"           7";"           4";"           2";"           0";"           0";"           0";"           0";"0";"0";"0";"1";"1";"1";"0";"1";"         450";"       23000";"         801";"         786";"         414";"         372";"           0";"           0";"         433";"         276";"          77";"         189";"           1";"         188";"         530";"          67";"         201";"         146";"         135";"         109";"          78";"          65";"          28";"          24";"         175";"          28";"         507";"           6";"           8";"          62";"         786";"           0";"           0"
"2023";"5300108";"Brasília";"1";"3";"2";"4";"0";"0";"ERICH FROMM INSTITUTO EDUCACIONAL LTDA";"18316";"1477";"FACULDADE ERICH FROMM";"FACEF";"Quadra QI 3";"1 a 4";"Avenida SANDU";"Setor Industrial (Taguatinga)";"72135030";"          27";"           0";"           0";"           3";"           3";"           3";"           3";"           3";"           2";"           6";"           4";"           0";"           0";"           0";"           0";"0";"0";"0";"0";"1";"1";"1";"1";"         100";"          10";"          20";"          20";"           6";"          14";"           0";"           0";"           1";"          13";"           6";"           0";"           0";"           0";"           0";"          20";"           0";"           0";"           4";"           3";"           3";"           1";"           2";"           7";"           5";"           1";"          10";"           0";"           0";"           4";"          20";"           0";"           0"
"2023";"5300108";"Brasília";"1";"2";"2";"5";"0";"0";"BCEC - BRASIL CENTRAL DE EDUCACAO E CULTURA LTDA";"1014";"1538";"CENTRO UNIVERSITARIO PROJEÇÃO";"UNIPROJEÇÃO";"Área Especial 5/6, Setor";"s/n";"UniProjeção - Campus Taguatinga";"Taguatinga";"72115700";"         490";"           7";"           5";"          14";"          11";"          89";"          74";"          82";"          64";"          22";"          25";"          33";"          43";"          11";"          10";"0";"0";"1";"1";"1";"1";"1";"1";"         534";"       13820";"          56";"          56";"          30";"          26";"           0";"           0";"           0";"          16";"          40";"           0";"           0";"           0";"          56";"           0";"           0";"           4";"          10";"          15";"          13";"           9";"           3";"           2";"          24";"           3";"          29";"           0";"           0";"           0";"          56";"           0";"           0"
"2023";"5221858";"Valparaíso de Goiás";"0";"3";"2";"4";"0";"0";"CENTRO TECNOLOGICO DE EDUCACAO SENA AIRES LTDA";"1036";"1580";"FACULDADE DE CIÊNCIAS E EDUCAÇÃO SENA AIRES";"FACESA";"Rua Acre Quadra 2";"17/18";"-";"Chácaras  Anhanguera";"72870508";"          37";"           0";"           1";"           1";"           1";"           6";"           8";"           5";"           7";"           6";"           1";"           0";"           1";"           0";"           0";"1";"0";"1";"1";"1";"1";"1";"1";"           1";"        6500";"          29";"          29";"          14";"          15";"           0";"           0";"           0";"          11";"          18";"           6";"           0";"           6";"          21";"           2";"           0";"           4";"           3";"           4";"           6";"           2";"           5";"           5";"          17";"           1";"          10";"           0";"           0";"           1";"          29";"           0";"           0"
"2023";"5300108";"Brasília";"1";"2";"2";"4";"0";"0";"IESST - INSTITUTO DE ENSINO SUPERIOR SOCIAL E TECNOLOGICO";"1086";"1660";"CENTRO UNIVERSITÁRIO ESTÁCIO DE BRASÍLIA - ESTÁCIO BRASÍLIA";"ESTÁCIO BRASÍLIA";"CSG 09";"Lotes 15/16";"TAGUATINGA";"Taguatinga";"72035509";"         161";"           0";"           0";"           0";"           0";"           7";"          13";"          15";"           7";"          24";"          23";"          33";"          25";"           5";"           9";"0";"0";"1";"1";"0";"1";"0";"1";"       36000";"       25000";"         342";"         342";"         189";"         153";"           0";"           0";"          60";"         202";"          80";"         147";"           0";"         147";"          81";"         114";"          16";"          54";"          57";"          70";"          59";"          40";"          30";"          16";"          90";"          10";"          41";"           1";"           2";"         198";"         340";"           2";"           3"
"2023";"5300108";"Brasília";"1";"3";"2";"4";"0";"0";"GUATAG - SOCIEDADE DE ASSISTENCIA EDUCACIONAL LTDA";"14955";"1661";"Faculdade Projeção de Sobradinho";"FAPRO";"Quadra 2 Rua B";"s/n";"Faculdade Projeção de Sobradinho";"Setor Industrial (Sobradinho)";"73020020";"          92";"           0";"           0";"           0";"           0";"          14";"          10";"          15";"           3";"           7";"          10";"          12";"          15";"           3";"           3";"0";"0";"1";"1";"1";"1";"1";"1";"         534";"       13820";"          25";"          25";"          10";"          15";"           0";"           0";"           0";"           7";"          18";"           0";"           0";"           0";"          25";"           0";"           0";"           1";"           1";"           6";"           8";"           4";"           3";"           2";"           8";"           2";"          15";"           0";"           0";"           0";"          25";"           0";"           0"
"2023";"5206206";"Cristalina";"0";"3";"2";"4";"0";"0";"SOCIEDADE BRASILEIRA DE ENSINO E PESQUISA DE CRISTALINA LTDA";"1118";"1696";"FACULDADE SOBRESP DE CRISTALINA";"";"Rua Getúlio Vargas";"1.478";"-";"Centro";"73850000";"           9";"           0";"           0";"           0";"           0";"           2";"           1";"           4";"           0";"           0";"           0";"           1";"           1";"           0";"           0";"0";"0";"0";"1";"0";"1";"1";"1";"          80";"       10000";"          18";"          18";"          15";"           3";"           0";"           0";"           4";"           7";"           7";"           7";"           0";"           7";"          11";"           0";"           4";"           1";"           4";"           2";"           3";"           0";"           2";"           2";"          11";"           1";"           3";"           0";"           0";"           3";"          18";"           0";"           0"
"2023";"5300108";"Brasília";"1";"3";"2";"5";"0";"0";"CESCO - CENTRO DE ENSINO SUPERIOR DO CENTRO OESTE LTDA";"1151";"1739";"Faculdade Unibras Gama";"FACBRAS";"Área Especial 34";"s/n";"Lado Leste";"Setor Central (Gama)";"72405610";"          22";"           0";"           0";"           2";"           1";"           7";"           1";"           9";"           1";"           1";"           0";"           0";"           0";"           0";"           0";"1";"0";"1";"1";"1";"1";"1";"1";"       30000";"       30000";"          34";"          14";"          10";"           4";"           0";"           0";"           0";"           3";"          11";"          14";"           0";"          14";"           0";"           0";"           0";"           1";"           3";"           5";"           3";"           1";"           1";"           0";"           5";"           1";"           7";"           0";"           0";"           1";"          14";"           0";"           0"
"2023";"5300108";"Brasília";"1";"3";"2";"4";"0";"0";"ASSOCIACAO INTERNACIONAL DE EDUCACAO CONTINUADA - AIEC";"1180";"1779";"FACULDADE AIEC";"AIEC / FAAB";"SEPS 712/912, Conjunto A";"s/n";"UPIS, Campus 1, Bloco B, Térreo, Salas 5, 6 e 7";"Asa Sul";"70390125";"          41";"           0";"           0";"           0";"           0";"           1";"           2";"           4";"           0";"           6";"          10";"           5";"           5";"           2";"           6";"0";"0";"1";"0";"1";"1";"1";"0";"        5000";"        7000";"          19";"          19";"           3";"          16";"           0";"           0";"           4";"          12";"           3";"           1";"           0";"           1";"           2";"          16";"           0";"           0";"           1";"           2";"           1";"           3";"           4";"           8";"          16";"           0";"           3";"           0";"           0";"           0";"          19";"           0";"           0"
"2023";"5300108";"Brasília";"1";"3";"2";"4";"0";"0";"UNIAO BRASILIENSE DE ENSINO SUPERIOR E PESQUISA EIRELI - EPP";"1291";"1966";"FACULDADE ALBERT EINSTEIN";"FALBE";"Sgas 905 Conjunto B/Parte";"s/n";"Bloco 5, 1º e 2º Pavimentos";"Plano Piloto";"70390050";"          10";"           0";"           0";"           0";"           0";"           1";"           1";"           1";"           2";"           1";"           1";"           1";"           1";"           0";"           1";"1";"0";"1";"1";"0";"1";"1";"0";"         460";"         865";"          14";"          14";"           3";"          11";"           0";"           0";"           0";"           7";"           7";"           0";"           0";"           0";"           4";"          10";"           0";"           0";"           1";"           1";"           1";"           4";"           5";"           2";"           9";"           1";"           3";"           0";"           0";"           1";"          13";"           1";"           0"
"2023";"5208004";"Formosa";"0";"3";"2";"4";"0";"0";"CENTRO DE ESTUDOS OCTAVIO DIAS FORMOSA LTDA";"15817";"2266";"FACULDADE UNIÃO DE GOYAZES FORMOSA";"FUG";"Rua Manoel Alves Ferreira";"404";"Bloco I";"Centro";"73801250";"           6";"           0";"           0";"           0";"           0";"           2";"           0";"           2";"           1";"           1";"           0";"           0";"           0";"           0";"           0";"0";"0";"0";"0";"0";"0";"0";"0";"           0";"           0";"           2";"           2";"           1";"           1";"           0";"           0";"           2";"           0";"           0";"           1";"           0";"           1";"           1";"           0";"           0";"           0";"           0";"           1";"           0";"           0";"           0";"           1";"           0";"           0";"           2";"           0";"           0";"           0";"           2";"           0";"           0"
"2023";"5300108";"Brasília";"1";"2";"2";"5";"0";"0";"ASSOCIACAO EDUCACIONAL DOS TRABALHADORES DE BRASILIA";"14143";"2484";"Centro Universitário Processus";"UNIPROCESSUS";"Quadra SEPS 708/907";"S/N";"-";"Asa Sul";"70390079";"         111";"           4";"           7";"           5";"           3";"          29";"          19";"          17";"          26";"           1";"           0";"           0";"           0";"           0";"           0";"1";"0";"1";"0";"1";"1";"1";"1";"          14";"       12500";"          65";"          65";"          22";"          43";"           0";"           0";"          11";"          38";"          16";"          14";"           0";"          14";"          51";"           0";"           1";"           0";"           6";"          20";"          14";"           7";"           6";"          11";"          36";"           2";"          24";"           0";"           0";"           3";"          64";"           1";"           1"
"2023";"5221858";"Valparaíso de Goiás";"0";"3";"2";"4";"0";"0";"ANHANGUERA EDUCACIONAL PARTICIPACOES S/A";"16452";"2756";"FACULDADE ANHANGUERA DE VALPARAÍSO";"";"Quadra Quadra 5";"S/N";"Lotes 1 e 3";"Parque Rio Branco";"72870105";"          38";"           0";"           0";"           1";"           0";"           6";"           7";"           9";"           1";"           3";"           7";"           2";"           1";"           1";"           0";"0";"0";"1";"1";"0";"1";"1";"1";"       32908";"      263916";"         117";"         117";"          57";"          60";"           0";"           0";"          42";"          26";"          49";"          17";"           0";"          17";"          68";"          32";"          11";"          26";"          20";"          26";"          15";"           4";"           6";"           9";"          67";"           7";"          37";"           4";"           0";"           2";"         117";"           0";"           2"
